Entity,Year,Population
Honduras,2005,7564613
Heavily indebted poor countries (HIPC),2005,547936900
Croatia,2005,4310145
Haiti,2005,9111900
Hungary,2005,10087065
IBRD only,2005,4228483560
IDA & IBRD total,2005,5465865380
IDA total,2005,1237381820
IDA blend,2005,419337831
Indonesia,2005,228805144
IDA only,2005,818043989
Isle of Man,2005,79415
India,2005,1154638713
Ireland,2005,4159914
"Iran, Islamic Rep.",2005,70182594
Iraq,2005,28698684
Iceland,2005,296734
Israel,2005,6930100
Italy,2005,57969484
Jamaica,2005,2676863
Jordan,2005,5678534
Japan,2005,127773000
Kazakhstan,2005,15147029
Kenya,2005,35843010
Kyrgyz Republic,2005,5162600
Cambodia,2005,13246583
Kiribati,2005,98164
St. Kitts and Nevis,2005,46725
South Korea,2005,48184561
Kuwait,2005,2235403
Latin America & Caribbean (excluding high income),2005,500836315
Lao PDR,2005,5852970
Lebanon,2005,4643044
Liberia,2005,3266318
Libya,2005,5837986
St. Lucia,2005,165386
Latin America & Caribbean,2005,556739532
Least developed countries: UN classification,2005,749852827
Low income,2005,462591596
Liechtenstein,2005,34603
Sri Lanka,2005,19544988
Lower middle income,2005,2683610483
Low & middle income,2005,5389738377
Lesotho,2005,1977424
Late-demographic dividend,2005,2114766197
Lithuania,2005,3322528
Luxembourg,2005,465158
Latvia,2005,2238799
"Macao SAR, China",2005,488619
St. Martin (French part),2005,33452
Morocco,2005,30431902
Monaco,2005,32141
Moldova,2005,2888985
Madagascar,2005,18792171
Maldives,2005,307018
Middle East & North Africa,2005,354462370
Mexico,2005,105442402
Marshall Islands,2005,54337
Middle income,2005,4927146781
North Macedonia,2005,2036855
Mali,2005,13180551
Malta,2005,403834
Myanmar,2005,47724471
Middle East & North Africa (excluding high income),2005,311948573
Montenegro,2005,614261
Mongolia,2005,2559255
Northern Mariana Islands,2005,69025
Mozambique,2005,20211114
Mauritania,2005,3012360
Mauritius,2005,1228254
Malawi,2005,12755648
Malaysia,2005,25923536
North America,2005,327824506
Namibia,2005,1962865
New Caledonia,2005,232250
Niger,2005,13855221
Nigeria,2005,140490722
Nicaragua,2005,5454678
Netherlands,2005,16319868
Norway,2005,4623291
Nepal,2005,26285110
Nauru,2005,10318
New Zealand,2005,4133900
OECD members,2005,1245447053
Oman,2005,2515192
Other small states,2005,23450481
Pakistan,2005,174372098
Panama,2005,3305868
Peru,2005,28147267
Philippines,2005,86261250
Palau,2005,19831
Papua New Guinea,2005,6498818
Poland,2005,38165445
Pre-demographic dividend,2005,640493810
Puerto Rico,2005,3821362
North Korea,2005,24100982
Portugal,2005,10503330
Paraguay,2005,5476878
West Bank and Gaza,2005,3320396
Pacific island small states,2005,2172802
Post-demographic dividend,2005,1046468599
French Polynesia,2005,271060
Qatar,2005,848710
Romania,2005,21319685
Russia,2005,143518814
Rwanda,2005,9026299
South Asia,2005,1541135031
Saudi Arabia,2005,24397644
Sudan,2005,29540577
Senegal,2005,10974057
Singapore,2005,4265762
Solomon Islands,2005,482486
Sierra Leone,2005,5683334
El Salvador,2005,6037817
San Marino,2005,29508
